label,c0,c1,c2,c3,c4,c5
0,烙,孚,碚,﨏,珞,﨏
1,儿,尣,儿,尣,尣,民
2,圀,胴,圀,脚,膈,諏
3,鬣,繋,繫,熨,鬃,鬚
4,迮,冘,冘,竺,汯,逡
5,鯥,䰠,趁,缸,缸,魅
6,湏,顥,顯,顯,顒,酣
7,慎,填,槙,瘨,琪,琪
8,芼,穵,芥,芿,苢,跖
9,渮,潴,潢,潴,潸,潸
10,脤,胱,脤,脆,脆,賦
11,絖,縺,轆,總,統,樚
12,持,恃,持,鈐,特,待
13,穖,穖,壜,機,韆,韆
14,彰,釤,釤,衫,衫,叡
15,籗,奮,蕾,𦿸,藝,藿
16,瓠,齅,齅,瓢,舢,艆
17,ぐ,ミ,4,一,ぺ,ハ
18,紘,瞠,紘,墮,墮,踏
19,堙,壜,壃,榼,擅,擡
20,覧,鱉,薷,薷,襀,舅
21,猝,啐,晬,晬,晬,粋
22,騙,㗴,瞤,暇,鷗,鷗
23,鶻,鴲,鵲,鷁,鵝,鶼
24,獏,痰,瘼,癡,痩,漌
25,鴇,鴨,鵾,鴟,鴲,鵈
26,蝮,鱧,鱣,鱣,護,鑊
27,恩,慁,憙,愙,憙,㥯
28,チ,天,ヂ,千,宍,牙
29,棋,纖,鑯,纖,嫰,臟
30,媿,理,㟴,埵,瑰,魂
31,璅,換,瑍,渙,悞,換
32,頲,顦,顧,顯,顱,顫
33,薪,蒲,茀,蒲,莉,萠
34,懕,舜,舜,聟,懕,忿
35,荇,芫,芽,芹,茺,蒜
36,麌,麑,鬟,鬢,鬢,贒
37,蠣,蝘,蝙,螈,編,蜩
38,応,耳,可,兆,応,厄
39,揫,揫,摯,傘,犖,翬
40,か,や,ら,ゼ,も,ぢ
41,改,敗,敗,跋,祓,致
42,淏,礇,溟,澤,漲,渓
43,桷,悝,栃,愑,桶,桶
44,菖,薗,蘑,蘑,蘭,蘭
45,鎤,幌,棏,楹,鎰,縊
46,釛,劼,釛,魴,効,効
47,既,銧,觥,觥,魷,釮
48,擦,撩,擦,惵,煠,襟
49,躯,髃,髁,躱,餜,餜
50,芺,英,芙,英,芺,笶
51,幷,它,㚑,少,凢,凢
52,殿,毆,臤,般,酘,羖
53,祠,輌,輛,輌,蛃,鮞
54,姚,誂,娩,跳,銚,錵
55,麌,實,簀,簣,竇,賓
56,剣,祭,判,殆,剣,制
57,栁,抑,栁,𦀌,御,袽
58,魳,韴,魳,魳,魲,飼
59,宍,杰,宗,末,未,栄
60,𦹀,薜,彗,慈,鎣,鎣
61,𧮾,駱,酹,駱,発,発
62,伃,羿,俘,浮,俘,浮
63,侅,挍,伎,侒,按,佽
64,瘛,𢰝,瘛,堪,癱,癱
65,陟,啼,陟,睫,啼,啼
66,譌,詭,嬀,蝓,諗,諗
67,騱,靜,驍,騱,黟,靜
68,偣,偕,偣,奟,首,僣
69,譓,蹢,鏥,䝤,譓,褘
70,沮,伹,徂,伹,徂,沍
71,蒯,窕,眤,阨,昵,聦
72,槍,艙,蹌,崤,槍,艙
73,殂,殂,爼,生,祖,祖
74,釜,鬯,爸,登,釡,鬯
75,㒵,步,広,亥,广,広
76,羚,侈,侈,佟,佟,拶
77,蓂,粟,葵,葈,獎,奬
78,祐,物,圴,扚,韵,鈎
79,ご,た,亼,と,と,コ
80,雲,砉,霑,砉,霑,耑
81,旅,赤,旅,赤,ず,ず
82,靏,靂,靄,霾,靂,靎
83,歹,ぎ,兮,ぜ,今,今
84,鎞,𨫝,蜅,鐳,銿,鏽
85,榿,隥,榿,嶝,澄,磴
86,堀,框,恇,摝,摝,陬
87,鬱,昺,罄,巒,崙,霶
88,鈑,魬,飯,飯,扱,䉤
89,駁,斁,鼽,齪,殽,覈
90,ヹ,鼡,朮,本,ポ,本
91,捧,琫,淎,琫,律,儕
92,啄,猨,猨,曉,嗄,嘎
93,毗,豼,枇,粃,紕,批
94,揉,楺,楺,掃,帰,襷
95,螾,臻,綿,錦,螓,螾
96,絙,絚,餖,鋀,姮,姮
97,晈,跂,咬,狡,跂,咬
98,澡,燥,操,躁,岑,璪
99,ク,ヺ,タ,厂,プ,プ
100,迍,逶,逶,逑,述,逡
101,魵,訟,躮,鈖,魵,躮
102,眈,球,哇,味,咏,咏
103,隋,瑤,陷,陷,陘,䁘
104,具,畢,曷,異,昮,畢
105,蟋,琢,礪,涿,塚,琢
106,鬧,閨,闔,闖,閠,闌
107,檝,懺,檝,僦,僦,僦
108,禧,憘,橲,瑇,橲,禧
109,塉,栴,縉,穃,櫓,塉
110,蠓,簶,翲,簳,𥱤,檬
111,懾,儋,僧,滄,瀹,偸
112,悋,熔,瑢,瑢,悋,拵
113,爽,枩,臾,突,枩,突
114,萄,萠,茢,蔀,蔀,葡
115,癃,癧,瘧,惷,遘,悳
116,麝,欝,弩,髩,靨,孱
117,瞻,瞻,晪,嗔,腆,讎
118,鮓,舴,烊,蚱,祚,蚱
119,譲,譏,譏,鐱,譏,腨
120,捼,矮,俊,浚,矮,浚
121,朳,柷,扱,祝,拔,蚇
122,邱,邨,郝,郄,郯,邦
123,琩,璢,唱,嶇,幅,幅
124,謚,堕,媱,饎,謹,譩
125,笋,筦,筝,等,筥,等
126,装,裟,衾,裘,裳,裘
127,撮,憍,懦,撟,橘,穝
128,而,菊,菊,菊,盂,面
129,揃,櫤,蟖,搥,槭,轍
130,貂,韶,韶,貂,距,距
131,簗,槃,欒,槃,欒,梁
132,墊,鏨,塹,堲,塹,壑
133,歓,歐,歔,欹,歙,歊
134,働,慟,慟,働,撝,蜐
135,旁,冬,茖,荢,苳,苳
136,邸,邸,䘏,郇,郲,䘏
137,滾,沃,琰,淡,渋,洟
138,攝,攝,梻,攏,櫧,㸅
139,剴,剉,剴,刮,剉,到
140,酇,酇,斸,鄷,鄰,鄯
141,溌,浞,𣵀,他,俋,混
142,皯,皯,籵,粁,籵,粁
143,平,歬,鞏,乗,乘,黍
144,搾,搾,停,停,榜,榜
145,絺,縗,纃,楴,楴,蹄
146,鏨,髱,蹔,蹔,鑿,髻
147,瑒,湯,愓,楊,煬,碭
148,弁,弁,艹,艹,𩙿,井
149,ㇹ,ょ,ㇹ,よ,よ,よ
150,頖,頡,頰,頳,頷,頼
151,鱩,螻,鐖,饑,鱐,鏽
152,蚝,竓,蚝,蚝,耗,甠
153,鞳,輈,輪,轉,鞲,輅
154,抅,玽,洵,洵,珣,徇
155,觶,饆,饆,鱓,驛,觶
156,稼,糘,稼,粽,粽,錝
157,楳,𣜿,湶,樺,楾,槹
158,錫,碣,錫,碣,錫,餲
159,廳,翥,羽,嵡,翥,廳
160,踧,鍬,餱,鍬,鰍,貅
161,酸,鮻,駸,驗,醋,醋
162,淖,俥,悼,珒,凍,淖
163,嬢,嶬,鱶,驩,纚,釃
164,㬜,胃,胥,清,胄,胄
165,逸,迤,迱,迆,迤,迱
166,積,櫝,蹟,繽,纊,續
167,勻,匀,匆,匀,勿,匂
168,躊,幬,嶹,躊,璹,躊
169,盌,盥,盥,召,召,𥁊
170,腕,諚,碇,訖,陡,諚
171,歯,齒,蔤,蔤,歯,歯
172,鋆,疵,癮,儃,遭,襢
173,畒,臥,鳦,鴕,氈,批
174,柮,咄,柮,継,継,拙
175,覿,覿,覬,覯,覩,覯
176,鬆,鬆,嶄,質,質,赫
177,哲,哲,晳,哲,皙,岩
178,幣,漐,檗,檗,某,某
179,皦,瞰,㬚,瞰,噉,皦
180,抖,材,村,枓,抖,材
181,綋,披,椣,帔,破,妓
182,碔,碔,㞍,夙,凪,𠘨
183,鞞,軟,韓,靺,靺,榦
184,將,胗,診,訡,胦,將
185,菁,齋,膂,甯,㑪,審
186,蝿,娚,貍,蛎,蛹,誦
187,桾,楣,楣,裾,琱,棆
188,這,違,𨗉,邉,遑,遧
189,じ,ね,私,じ,衫,杉
190,決,快,決,袂,快,抉
191,漓,滝,涬,涬,湋,滓
192,懲,懋,崑,迯,仡,㐬
193,舐,処,処,舐,蚳,飢
194,秩,怢,帙,昳,跌,跌
195,梨,棨,檠,漐,帑,梨
196,蒦,蒦,蕤,蒦,蓑,薈
197,肢,胘,胠,弦,耽,肱
198,総,紞,柆,粒,棯,稔
199,囷,囨,菡,困,固,困
200,颪,嵐,凰,颪,鳳,風
201,外,豸,几,丑,凡,介
202,折,挵,訴,釿,蚸,釿
203,携,籠,籠,瀏,遄,遄
204,釥,玅,鉡,蜉,蚌,觘
205,楆,襪,楩,樮,樮,榴
206,瘖,藙,褰,僖,僖,簑
207,恰,拾,拾,恰,抬,炤
208,據,攜,璩,穢,摠,鑣
209,埿,塰,埿,豊,足,呈
210,尺,氏,沄,元,伝,斤
211,拓,炻,炻,柘,杤,朷
212,捁,梏,捁,梏,楢,桔
213,乍,不,甲,申,宙,市
214,淫,涇,垤,婬,洤,涅
215,噴,噴,嘈,隤,瞶,険
216,厨,囹,函,囚,因,囨
217,橢,剏,橢,㡡,剏,仰
218,蜎,蝠,覟,親,親,視
219,師,鄺,莿,鄘,鄂,郿
220,雯,晏,雯,夋,袰,曼
221,忽,忩,恕,怒,恕,怒
222,嫉,碗,碗,踠,捥,捥
223,婺,哭,婺,嫠,娶,癸
224,梅,梅,悔,海,侮,悔
225,濞,涁,汧,爭,濞,岺
226,冭,欠,仗,夂,狄,ス
227,蛋,蛩,智,萑,蛋,蜚
228,挼,桵,挼,桵,桜,珱
229,蜷,踖,踖,踡,蜷,蜷
230,鯽,寵,鯽,漪,𤺋,漪
231,涕,稊,娣,娣,綈,綈
232,慕,蘘,薯,蓽,蓽,葛
233,輗,輗,𩊠,祧,背,輗
234,渚,渚,偖,冷,泠,伶
235,撾,撾,鯣,璡,璡,鱺
236,泯,疷,痠,疲,洩,疲
237,棚,嫺,獼,硼,硼,棚
238,促,挽,梚,俛,挽,程
239,濤,樗,檮,鑄,擣,檮
240,瞽,訾,蓖,鹽,舊,薹
241,貧,貰,資,責,賚,買
242,頬,頻,頽,頗,頞,頳
243,倏,倏,倐,條,修,絛
244,騨,醍,鄽,駻,駼,騨
245,弃,髙,高,弈,璐,廂
246,娗,挺,挻,梃,梴,涎
247,藷,莔,莔,苕,萏,蓿
248,亟,里,丞,亟,坙,邑
249,槪,橛,槪,橛,櫃,慨
250,紂,料,紂,料,糾,蚪
251,篋,譩,鮠,詭,鮠,篋
252,缾,耕,舼,醂,駢,畊
253,つ,㓁,ㇽ,尸,ゐ,あ
254,妣,妣,泚,砒,砒,砒
255,胦,䀹,陜,陝,陜,陝
256,挙,旱,牟,季,秊,睪
257,梖,級,錑,梖,級,根
258,鼻,眞,貪,鱟,質,鱟
259,鸜,鸙,鸚,鸜,鸜,鸇
260,莝,互,荳,荳,至,旺
261,捄,妺,姉,㛏,妺,㛏
262,瘕,痼,瘢,瘢,癤,権
263,桐,恫,烔,桐,烱,烔
264,同,岡,岡,雨,囘,雨
265,蒂,皁,再,罕,孳,孳
266,糫,擐,糫,櫺,損,揖
267,纈,懶,獺,獺,𣠽,櫬
268,麈,廛,廛,窿,霳,雁
269,筭,菲,筭,弈,奔,弊
270,娉,竧,蠐,矪,矪,媠
271,統,綋,絖,鏟,綋,続
272,徑,桎,桴,稃,枰,佺
273,網,鰕,緞,鍛,鍜,緞
274,嗒,唔,喀,哱,陲,嗟
275,鯑,鯑,鰺,巋,鯵,驕
276,鐏,鐏,竴,罇,竴,蹲
277,吊,衆,杲,架,屮,弔
278,樞,慴,摺,侶,慍,摑
279,懊,礇,懊,模,瘓,濵
280,挃,伾,仔,杔,抒,杼
281,啡,吋,吋,腓,誹,聨
282,槶,椢,侶,悩,侶,椚
283,裸,裸,杵,禄,緑,橡
284,猟,角,魚,負,爺,猟
285,泂,洄,洞,淵,泗,洄
286,韭,册,器,器,器,册
287,槖,䯨,爽,梥,寨,紊
288,巩,巩,仭,扨,帆,𣏒
289,棠,祟,臬,枲,崇,豢
290,𨂊,跼,嵶,躅,躅,嵶
291,ゕ,冖,ぉ,冖,ぉ,ヶ
292,髜,醱,鯺,赭,赭,騁
293,匜,匝,匣,匣,医,匡
294,嶲,崗,膺,鬳,鬳,崗
295,廊,廊,廊,儻,傔,慊
296,艢,鱔,艪,鱔,㡡,鱝
297,晴,晴,喟,嘈,暖,嘻
298,㹦,省,㹦,狢,狢,雀
299,縞,縞,搞,槁,蠔,蠔
300,祐,祊,祐,畩,畩,祛
301,瀨,瀬,𣷓,潮,湘,洲
302,灘,徵,徵,徴,徵,徴
303,キ,才,犭,丿,ネ,イ
304,嚠,﨩,崦,嶋,鴫,嶠
305,似,放,双,赦,效,典
306,絵,給,蛤,桧,衵,桕
307,鈗,鉷,紋,釚,釟,鉷
308,觧,鮓,畔,琲,琲,称
309,瀆,漬,債,憒,債,漬
310,鰖,綰,舘,蜟,銷,錥
311,盗,盛,盦,盤,盤,盟
312,怔,杶,杣,杝,扡,衲
313,縢,榺,滕,榺,𨺉,弾
314,楬,橘,愒,橘,愒,淂
315,詁,詁,站,註,註,砧
316,鸊,鷚,鷸,鶲,鷸,鷸
317,莫,茇,莫,芳,若,茨
318,勅,獣,勤,勁,動,勤
319,掖,埌,琅,俍,汨,浪
320,裨,﨨,錍,碑,蜱,錍
321,勞,勞,契,劈,莠,劈
322,傜,徭,徭,疰,拌,洤
323,磠,漥,逌,逌,玿,墻
324,憭,硺,琢,𣽾,硺,塚
325,織,縅,鹹,緘,縬,鹹
326,探,粿,綶,綶,綶,裸
327,菴,萓,萢,菀,菅,菴
328,終,柊,終,鋩,妒,姥
329,嚠,嘲,喇,嘲,啣,嘲
330,凞,烝,𡱖,㷀,兪,兪
331,纘,縝,纉,鑽,縝,鎭
332,虵,絶,釶,訛,釶,釶
333,欵,欲,歆,歖,欸,歖
334,財,討,豺,甤,豺,肘
335,醞,駉,醒,唖,啞,駉
336,輞,蜩,綢,絅,鯛,絅
337,免,免,恁,兔,兌,兊
338,擠,鋳,裑,裑,祷,𢭏
339,釁,釁,薫,薫,薰,黧
340,綻,秒,紗,抄,杪,捗
341,猱,埃,娭,唉,険,猱
342,竏,竏,妊,妊,紝,柾
343,讀,讝,臑,醤,醤,贖
344,繞,蟯,磽,嶢,嶢,嬈
345,鑾,霆,嚚,豐,鑒,璗
346,閎,鬥,閩,閊,閙,閩
347,臤,殺,殷,殻,殾,毀
348,鍇,棤,惜,蜡,錯,錯
349,謟,凾,固,固,画,訶
350,真,宴,真,戛,宴,㚖
351,艜,緤,鍱,謀,媟,蝶
352,倅,悴,焠,焠,埣,忰
353,婾,轘,楡,檢,鞴,轎
354,氣,氤,氳,氣,箴,筬
355,佻,蜙,垉,祢,佻,佻
356,鹼,鹸,鯸,鯸,鱥,歳
357,炆,蚊,戉,戉,戓,炆
358,滞,潛,潜,濳,潛,潜
359,峋,昀,吻,呴,昀,昫
360,街,衘,衛,銜,街,裄
361,畑,㷔,烟,烟,熖,矧
362,歳,晸,晟,嶔,嵌,嵌
363,吸,叭,呎,吸,听,叭
364,駲,馴,剛,酬,駲,艸
365,艅,鯷,鯒,鯒,艠,鮸
366,鴾,鴾,鶫,鵐,鶏,鶙
367,疂,盡,晝,臺,亹,豎
368,恋,恷,惣,忞,悠,忞
369,謁,竭,是,禺,扃,謁
370,欗,欄,瀾,爛,襴,瀾
371,璅,撲,業,樸,僕,業
372,曄,嘨,嘯,嘯,嗅,嗉
373,荒,蓜,蕋,遐,寇,冦
374,侖,溘,湓,溘,溢,谽
375,詳,牂,牂,脖,貯,許
376,胝,艇,蜓,艇,蜓,𧦅
377,鱈,鐶,援,援,緩,跫
378,菇,芟,茈,苾,蒞,蒞
379,徜,假,惘,烱,倘,煆
380,直,府,康,康,府,店
381,俱,倶,俱,倶,椇,榠
382,縹,幖,㟽,嫖,熛,螵
383,葢,盂,並,孟,彑,𥁕
384,弌,大,六,ゲ,伏,六
385,蕻,甄,鼽,躵,剱,劔
386,秞,帖,紬,柚,紬,枯
387,咺,皚,咀,咀,吧,吧
388,鎋,錬,辣,銉,隷,練
389,懿,醃,黮,簎,衊,衊
390,縫,纏,橇,纒,嬭,綸
391,﨡,趕,鮏,婭,酤,﨡
392,腩,腩,腩,牓,謗,腟
393,牘,躓,躓,讀,牘,續
394,噲,獪,檜,璫,憎,憎
395,愞,摽,愞,標,煙,慓
396,矩,粨,銗,鉅,鉅,姫
397,は,砅,砅,沘,ぼ,毦
398,浄,浄,涘,洋,泮,泮
399,犾,戕,妝,戕,吠,戕
400,畧,唇,峉,睿,客,峉
401,貳,芯,苡,苡,茂,芃
402,愨,憗,憼,懃,愍,愨
403,珉,唄,氓,岷,珉,眠
404,瑣,幀,禎,瑣,項,頊
405,欽,欽,飮,飭,鉃,鉉
406,𡈁,閑,間,閔,閖,閙
407,婥,媜,姨,婥,妖,碵
408,猒,勛,劭,勈,勛,觔
409,嚩,玁,鼎,鼎,囀,囀
410,逵,途,途,逮,達,遧
411,蟒,烤,緖,緒,拷,帾
412,係,傺,保,傺,倮,係
413,漫,漊,漫,磎,磎,磎
414,崝,峭,﨑,精,﨑,精
415,合,劵,夽,会,夽,叴
416,碊,踐,綫,錢,﨎,綫
417,圃,圕,圏,圓,闖,闇
418,朿,聿,車,窣,聿,卓
419,愽,博,愽,搏,檫,擤
420,蹠,蹠,硫,疏,琉,筑
421,耘,釧,衵,鈬,細,鉙
422,扉,樏,樿,檡,襌,愫
423,鴆,鴉,鴋,鴘,鴞,鴟
424,比,𠮟,矻,尓,沁,矻
425,沜,労,力,沜,泔,泭
426,空,空,垚,屯,宝,査
427,鏻,鱗,彝,鎖,鱗,驎
428,鰙,餝,錢,餝,鰙,踐
429,戓,戊,弍,弍,沭,戍
430,籐,貘,膜,膜,腹,簏
431,鼇,鼈,鼈,麅,麅,氅
432,峠,峠,揷,桛,挊,鈴
433,癬,癬,癖,擗,瀞,瀞
434,蠧,驘,贏,霹,霹,贏
435,穇,糝,槮,穇,惨,塒
436,莝,塞,罣,荃,堅,罣
437,酎,坍,酎,坿,酎,柎
438,崕,呪,呪,睚,𥆩,晩
439,鐓,鐓,瀲,燉,媺,瀲
440,虔,度,夌,羑,鹿,庭
441,彅,亮,壳,彅,壼,鳬
442,頗,顏,顔,纇,顔,頗
443,貛,鱅,觽,醨,醨,鋆
444,嵯,瑳,陁,螳,鏜,鏜
445,皷,鼓,皺,麬,皶,麬
446,藶,藶,蔑,蘐,葼,蔑
447,復,壞,懷,榎,榎,愎
448,穹,嶴,嶴,宰,宰,窰
449,痧,癥,瘉,癁,瘙,癁
450,憫,澖,僩,墹,僩,僴
451,鎰,韞,醞,鰮,艋,韞
452,驒,蟬,輝,懌,擇,檡
453,梫,梭,接,梭,椄,焌
454,諞,譚,踴,贉,踴,譯
455,荕,莇,莔,茵,茴,荕
456,倩,蒗,渭,情,凊,瑇
457,疋,午,田,干,干,岊
458,飽,飽,鉋,鮑,駞,蚫
459,裝,善,裝,善,裝,装
460,秣,抹,株,秣,株,珠
461,琨,現,嫄,螈,焜,晛
462,臈,謅,臈,臈,譁,膠
463,頂,須,煨,頊,悵,㙊
464,彼,豉,玻,豉,陂,波
465,宏,麼,麽,麽,廏,縻
466,些,注,住,益,往,往
467,袢,祥,卆,紳,珅,坤
468,恵,恋,恵,怱,您,箆
469,闊,闋,鬧,闊,闋,鬧
470,奛,奛,奟,苢,芍,芿
471,懐,擴,壊,瓖,壤,瀼
472,諡,磴,蹬,嶝,皚,瞪
473,擄,欞,壚,壚,瀘,墟
474,浹,袂,梜,挟,狹,侠
475,皆,皆,皆,隺,音,㫖
476,答,笞,答,荅,答,符
477,剽,剷,劒,韌,剽,測
478,閤,聞,閤,闇,闍,聞
479,俶,淑,淞,俶,愀,淑
480,飡,煖,渣,湌,淒,飡
481,鹽,霄,諐,髻,警,警
482,膝,腴,膵,諛,腴,膵
483,鋕,硅,眭,哇,眭,眭
484,耨,縟,耨,咐,瞬,晰
485,咒,児,兒,兕,兒,皃
486,擁,梳,捷,擁,樲,樲
487,鵰,騠,跚,縣,廽,謳
488,災,皮,皮,支,昃,攴
489,撃,肇,肇,鼕,綮,攣
490,ㇾ,ソ,ワ,彡,ン,ヲ
491,槢,褶,幡,繙,磻,蟠
492,眗,晌,咆,昫,眴,胸
493,拡,迩,道,逆,疱,廸
494,錏,姪,經,銍,脛,脛
495,撻,撻,燵,撻,澾,澾
496,禰,穪,邢,邢,裲,裲
497,鑲,驤,嚝,鱆,竸,鏡
498,隂,隂,曖,噯,皧,曖
499,愧,慵,傭,慵,僡,傀
500,懴,殲,纎,懴,殲,讖
501,丱,油,伷,仙,伸,丱
